Month,Time,Azimuth,Altitude
January,0:00,-11.69,-56.69
January,0:30,1.11,-57.09
January,1:00,13.85,-56.52
January,1:30,26.01,-55.02
January,2:00,37.22,-52.72
January,2:30,47.35,-49.76
January,3:00,56.44,-46.3
January,3:30,64.64,-42.48
January,4:00,72.1,-38.4
January,4:30,78.99,-34.14
January,5:00,85.44,-29.79
January,5:30,91.59,-25.4
January,6:00,97.52,-21.02
January,6:30,103.33,-16.7
January,7:00,109.09,-12.48
January,7:30,114.87,-8.39
January,8:00,120.72,-4.48
January,8:30,126.69,-0.53
January,9:00,132.81,2.74
January,9:30,139.11,5.68
January,10:00,145.61,8.32
January,10:30,152.31,10.56
January,11:00,159.2,12.36
January,11:30,166.25,13.65
January,12:00,173.41,14.43
January,12:30,-179.38,14.65
January,13:00,-172.17,14.33
January,13:30,-165.03,13.47
January,14:00,-158,12.08
January,14:30,-151.15,10.21
January,15:00,-144.48,7.89
January,15:30,-138.01,5.19
January,16:00,-131.74,2.21
January,16:30,-125.65,-1.29
January,17:00,-119.71,-5.14
January,17:30,-113.87,-9.08
January,18:00,-108.1,-13.2
January,18:30,-102.33,-17.44
January,19:00,-96.51,-21.77
January,19:30,-90.55,-26.16
January,20:00,-84.36,-30.55
January,20:30,-77.84,-34.88
January,21:00,-70.86,-39.11
January,21:30,-63.29,-43.16
January,22:00,-54.95,-46.93
January,22:30,-45.68,-50.31
January,23:00,-35.36,-53.16
January,23:30,-23.98,-55.34
February,0:00,-12.12,-48.6
February,0:30,-1.05,-49.1
February,1:00,10.06,-48.76
February,1:30,20.88,-47.58
February,2:00,31.14,-45.66
February,2:30,40.7,-43.08
February,3:00,49.53,-39.97
February,3:30,57.66,-36.43
February,4:00,65.19,-32.57
February,4:30,72.21,-28.48
February,5:00,78.84,-24.23
February,5:30,85.17,-19.88
February,6:00,91.3,-15.48
February,6:30,97.3,-11.1
February,7:00,103.26,-6.76
February,7:30,109.24,-2.46
February,8:00,115.31,1.79
February,8:30,121.51,5.49
February,9:00,127.91,9.04
February,9:30,134.53,12.32
February,10:00,141.41,15.24
February,10:30,148.55,17.76
February,11:00,155.96,19.8
February,11:30,163.58,21.31
February,12:00,171.37,22.26
February,12:30,179.26,22.62
February,13:00,-172.85,22.38
February,13:30,-165.03,21.53
February,14:00,-157.37,20.12
February,14:30,-149.92,18.18
February,15:00,-142.73,15.75
February,15:30,-135.8,12.9
February,16:00,-129.13,9.68
February,16:30,-122.7,6.17
February,17:00,-116.46,2.48
February,17:30,-110.37,-1.63
February,18:00,-104.38,-5.95
February,18:30,-98.42,-10.28
February,19:00,-92.43,-14.66
February,19:30,-86.33,-19.05
February,20:00,-80.05,-23.42
February,20:30,-73.48,-27.69
February,21:00,-66.54,-31.82
February,21:30,-59.12,-35.73
February,22:00,-51.11,-39.33
February,22:30,-42.41,-42.53
February,23:00,-32.99,-45.22
February,23:30,-22.85,-47.28
March,0:00,-8.47,-37.18
March,0:30,0.96,-37.47
March,1:00,10.37,-37.04
March,1:30,19.59,-35.9
March,2:00,28.48,-34.11
March,2:30,36.96,-31.73
March,3:00,44.98,-28.85
March,3:30,52.55,-25.55
March,4:00,59.71,-21.9
March,4:30,66.51,-17.98
March,5:00,73.03,-13.86
March,5:30,79.33,-9.58
March,6:00,85.49,-5.2
March,6:30,91.57,-0.5
March,7:00,97.66,3.71
March,7:30,103.83,7.92
March,8:00,110.13,12.09
March,8:30,116.65,16.1
March,9:00,123.45,19.89
March,9:30,130.58,23.39
March,10:00,138.08,26.52
March,10:30,145.99,29.22
March,11:00,154.3,31.4
March,11:30,162.96,33
March,12:00,171.87,33.96
March,12:30,-179.08,34.24
March,13:00,-170.05,33.82
March,13:30,-161.17,32.73
March,14:00,-152.58,31.01
March,14:30,-144.35,28.71
March,15:00,-136.53,25.92
March,15:30,-129.1,22.7
March,16:00,-122.04,19.14
March,16:30,-115.31,15.3
March,17:00,-108.84,11.25
March,17:30,-102.57,7.07
March,18:00,-96.42,2.86
March,18:30,-90.34,-1.58
March,19:00,-84.24,-6.1
March,19:30,-78.06,-10.46
March,20:00,-71.72,-14.71
March,20:30,-65.15,-18.8
March,21:00,-58.28,-22.67
March,21:30,-51.04,-26.25
March,22:00,-43.38,-29.48
March,22:30,-35.27,-32.26
March,23:00,-26.7,-34.52
March,23:30,-17.74,-36.19
April,0:00,-4.92,-25.86
April,0:30,3.3,-25.92
April,1:00,11.47,-25.35
April,1:30,19.51,-24.18
April,2:00,27.33,-22.43
April,2:30,34.88,-20.16
April,3:00,42.13,-17.43
April,3:30,49.08,-14.28
April,4:00,55.76,-10.8
April,4:30,62.2,-7.02
April,5:00,68.45,-2.97
April,5:30,74.55,1.44
April,6:00,80.58,5.53
April,6:30,86.6,9.83
April,7:00,92.68,14.19
April,7:30,98.89,18.55
April,8:00,105.32,22.83
April,8:30,112.05,26.98
April,9:00,119.18,30.94
April,9:30,126.8,34.62
April,10:00,135,37.93
April,10:30,143.81,40.79
April,11:00,153.26,43.08
April,11:30,163.26,44.71
April,12:00,173.67,45.59
April,12:30,-175.76,45.67
April,13:00,-165.3,44.94
April,13:30,-155.2,43.46
April,14:00,-145.63,41.29
April,14:30,-136.69,38.54
April,15:00,-128.38,35.3
April,15:30,-120.65,31.69
April,16:00,-113.43,27.78
April,16:30,-106.62,23.66
April,17:00,-100.14,19.4
April,17:30,-93.89,15.06
April,18:00,-87.8,10.69
April,18:30,-81.77,6.37
April,19:00,-75.75,2.22
April,19:30,-69.66,-2.12
April,20:00,-63.45,-6.24
April,20:30,-57.06,-10.07
April,21:00,-50.43,-13.62
April,21:30,-43.53,-16.83
April,22:00,-36.33,-19.66
April,22:30,-28.84,-22.02
April,23:00,-21.07,-23.88
April,23:30,-13.07,-25.17
May ,0:00,-3.49,-16.83
May ,0:30,3.92,-16.82
May,1:00,11.3,-16.23
May,1:30,18.57,-15.1
May,2:00,26.86,-13.12
May,2:30,32.61,-11.3
May,3:00,39.33,-8.71
May,3:30,45.82,-5.72
May,4:00,52.11,-2.33
May,4:30,58.22,1.49
May,5:00,64.19,5.15
May,5:30,70.06,9.13
May,6:00,75.89,13.3
May,6:30,81.74,17.59
May,7:00,87.68,21.95
May,7:30,93.78,26.33
May,8:00,100.16,30.68
May,8:30,106.9,34.95
May,9:00,114.14,39.06
May,9:30,122.02,42.93
May,10:00,130.68,46.46
May,10:30,140.23,49.55
May,11:00,150.75,52.03
May,11:30,162.16,53.79
May,12:00,174.21,54.69
May,12:30,-173.51,54.66
May,13:00,-161.48,53.71
May,13:30,-150.12,51.91
May,14:00,-139.66,49.38
May,14:30,-130.15,46.27
May,15:00,-121.54,42.71
May,15:30,-113.71,38.83
May,16:00,-106.5,34.71
May,16:30,-99.78,30.43
May,17:00,-93.43,26.08
May,17:30,-87.33,21.7
May,18:00,-81.4,17.34
May,18:30,-75.56,13.05
May,19:00,-69.73,8.89
May,19:30,-63.85,4.93
May,20:00,-57.87,1.3
May,20:30,-51.75,-2.54
May,21:00,-45.45,-5.9
May,21:30,-38.94,-8.87
May,22:00,-32.22,-11.43
May,22:30,-25.28,-13.55
May,23:00,-18.15,-15.18
May,23:30,-10.87,-16.28
June,0:00,-4.34,-12.4
June,0:30,2.71,-12.46
June,1:00,9.74,-11.98
June,1:30,16.69,-10.98
June,2:00,23.52,-9.46
June,2:30,30.19,-7.47
June,3:00,36.68,-5.03
June,3:30,42.98,-2.14
June,4:00,49.1,1.25
June,4:30,55.05,4.52
June,5:00,60.88,8.17
June,5:30,66.62,12.08
June,6:00,72.32,16.17
June,6:30,78.03,20.4
June,7:00,83.83,24.73
June,7:30,89.78,29.11
June,8:00,96,33.49
June,8:30,102.59,37.82
June,9:00,109.69,42.03
June,9:30,117.48,46.05
June,10:00,126.12,49.78
June,10:30,135.81,53.1
June,11:00,146.69,55.85
June,11:30,158.75,57.86
June,12:00,171.75,58.98
June,12:30,-174.85,59.1
June,13:00,-161.7,58.21
June,13:30,-149.39,56.39
June,14:00,-138.23,53.79
June,14:30,-128.27,50.59
June,15:00,-119.4,46.95
June,15:30,-111.43,42.98
June,16:00,-104.19,38.81
June,16:30,-97.49,34.5
June,17:00,-91.2,30.12
June,17:30,-85.19,25.74
June,18:00,-79.36,21.4
June,18:30,-73.64,17.14
June,19:00,-67.95,13.01
June,19:30,-62.22,9.06
June,20:00,-56.42,5.34
June,20:30,-50.49,1.96
June,21:00,-44.41,-1.37
June,21:30,-38.15,-4.4
June,22:00,-31.71,-6.94
June,22:30,-25.08,-9.04
June,23:00,-18.29,-10.67
June,23:30,-11.36,-11.8
July ,0:00,-5.85,-14.33
July ,0:30,1.36,-14.5
July,1:00,8.56,-14.12
July,1:30,15.69,-13.2
July,2:00,22.69,-11.75
July,2:30,29.53,-9.81
July,3:00,36.17,-7.42
July,3:30,42.62,-4.61
July,4:00,48.86,-1.31
July,4:30,54.94,2.21
July,5:00,60.87,5.79
July,5:30,66.69,9.67
July,6:00,72.45,13.76
July,6:30,78.22,17.99
July,7:00,84.06,22.32
July,7:30,90.04,26.7
July,8:00,96.25,31.08
July,8:30,102.81,35.4
July,9:00,109.84,39.61
July,9:30,117.49,43.63
July,10:00,125.92,47.37
July,10:30,135.29,50.7
July,11:00,145.72,53.49
July,11:30,157.23,55.59
July,12:00,169.6,56.85
July,12:30,-177.57,57.15
July,13:00,-164.85,56.48
July,13:30,-152.76,54.89
July,14:00,-141.65,52.51
July,14:30,-131.63,49.5
July,15:00,-122.63,46
July,15:30,-114.51,42.14
July,16:00,-107.12,38.04
July,16:30,-100.28,33.78
July,17:00,-93.87,29.43
July,17:30,-87.75,25.04
July,18:00,-81.84,20.68
July,18:30,-76.04,16.38
July,19:00,-70.28,12.2
July,19:30,-64.5,8.18
July,20:00,-58.64,4.39
July,20:30,-52.66,0.99
July,21:00,-46.53,-2.64
July,21:30,-40.21,-5.72
July,22:00,-33.69,-8.37
July,22:30,-26.97,-10.6
July,23:00,-20.07,-12.36
July,23:30,-13.01,-13.61
August,0:00,-5.88,-22.02
August,0:30,1.98,-22.17
August,1:00,9.83,-21.72
August,1:30,17.57,-20.68
August,2:00,25.13,-19.08
August,2:30,32.46,-16.96
August,3:00,39.54,-14.38
August,3:30,46.36,-11.38
August,4:00,52.93,-8.02
August,4:30,59.28,-4.34
August,5:00,65.45,0.04
August,5:30,71.49,3.77
August,6:00,77.46,7.9
August,6:30,83.41,12.19
August,7:00,89.42,16.56
August,7:30,95.57,20.93
August,8:00,101.94,25.26
August,8:30,108.62,29.49
August,9:00,115.72,33.55
August,9:30,123.34,37.37
August,10:00,131.59,40.85
August,10:30,140.56,43.9
August,11:00,150.28,46.39
August,11:30,160.69,48.21
August,12:00,171.63,49.26
August,12:30,-177.17,49.48
August,13:00,-166.07,48.84
August,13:30,-155.36,47.39
August,14:00,-145.29,45.21
August,14:30,-135.95,42.43
August,15:00,-127.35,39.15
August,15:30,-119.43,35.48
August,16:00,-112.08,31.53
August,16:30,-105.21,27.38
August,17:00,-98.7,23.09
August,17:30,-92.45,18.73
August,18:00,-86.38,14.35
August,18:30,-80.41,10.02
August,19:00,-74.46,5.79
August,19:30,-68.46,1.8
August,20:00,-62.36,-2.38
August,20:30,-56.11,-6.23
August,21:00,-49.65,-9.75
August,21:30,-42.96,-12.94
August,22:00,-36.01,-15.73
August,22:30,-28.8,-18.09
August,23:00,-21.34,-19.95
August,23:30,-13.68,-21.28
September,0:00,-3.76,-33.25
September,0:30,5.2,-33.19
September,1:00,14.08,-32.46
September,1:30,22.74,-31.07
September,2:00,31.09,-29.08
September,2:30,39.07,-26.55
September,3:00,46.66,-23.56
September,3:30,53.87,-20.18
September,4:00,60.74,-16.49
September,4:30,67.32,-12.53
September,5:00,73.68,-8.38
September,5:30,79.87,-4.07
September,6:00,85.97,0.66
September,6:30,92.05,4.77
September,7:00,98.18,9.07
September,7:30,104.43,13.35
September,8:00,110.88,17.51
September,8:30,117.6,21.51
September,9:00,124.66,25.26
September,9:30,132.13,28.7
September,10:00,140.05,31.74
September,10:30,148.45,34.3
September,11:00,157.3,36.3
September,11:30,166.52,37.67
September,12:00,175.99,38.33
September,12:30,-174.46,38.28
September,13:00,-165.01,37.49
September,13:30,-155.84,36.02
September,14:00,-147.06,33.93
September,14:30,-138.74,31.28
September,15:00,-130.89,28.17
September,15:30,-123.49,24.67
September,16:00,-116.49,20.88
September,16:30,-109.82,16.85
September,17:00,-103.41,12.66
September,17:30,-97.18,8.38
September,18:00,-91.07,4.09
September,18:30,-84.99,0.07
September,19:00,-78.88,-4.77
September,19:30,-72.66,-9.06
September,20:00,-66.28,-13.18
September,20:30,-57.38,-18.35
September,21:00,-53.91,-20.17
September,21:30,-44.22,-24.59
September,22:00,-37.81,-26.99
September,22:30,-29.77,-29.44
September,23:00,-21.36,-31.33
September,23:30,-12.66,-32.62
October,0:00,-1.05,-44.46
October,0:30,9.31,-44.14
October,1:00,19.45,-43.05
October,1:30,29.15,-41.24
October,2:00,38.3,-38.8
October,2:30,46.85,-35.83
October,3:00,54.81,-32.42
October,3:30,62.25,-28.67
October,4:00,69.24,-24.67
October,4:30,75.87,-20.48
October,5:00,82.23,-16.16
October,5:30,88.4,-11.78
October,6:00,94.46,-7.37
October,6:30,100.49,-2.96
October,7:00,106.56,1.55
October,7:30,112.73,5.49
October,8:00,119.05,9.38
October,8:30,125.6,13.07
October,9:00,132.41,16.46
October,9:30,139.51,19.51
October,10:00,146.93,22.13
October,10:30,154.65,24.27
October,11:00,162.64,25.87
October,11:30,170.84,26.88
October,12:00,179.16,27.26
October,12:30,-172.52,27
October,13:00,-164.28,26.12
October,13:30,-156.24,24.64
October,14:00,-148.46,22.61
October,14:30,-138.56,19.13
October,15:00,-132.65,16.58
October,15:30,-126.95,13.78
October,16:00,-120.36,10.15
October,16:30,-113.99,6.29
October,17:00,-107.79,2.33
October,17:30,-100.71,-2.8
October,18:00,-95.68,-6.49
October,18:30,-88.61,-11.62
October,19:00,-82.45,-16.01
October,19:30,-77.17,-19.61
October,20:00,-70.6,-23.84
October,20:30,-62.5,-28.54
October,21:00,-56.35,-31.69
October,21:30,-48.5,-35.17
October,22:00,-40.08,-38.24
October,22:30,-31.05,-40.79
October,23:00,-19.79,-43
October,23:30,-11.38,-43.98
November,0:00,-0.72,-54.39
November,0:30,13.42,-53.83
November,1:00,23.15,-52.68
November,1:30,34.1,-50.57
November,2:00,44.13,-47.8
November,2:30,54.66,-43.91
November,3:00,62.8,-40.15
November,3:30,69.06,-36.81
November,4:00,76.05,-32.62
November,4:30,82.61,-28.3
November,5:00,88.85,-23.92
November,5:30,94.88,-19.53
November,6:00,100.77,-15.18
November,6:30,106.62,-10.9
November,7:00,112.47,-6.75
November,7:30,118.39,-2.71
November,8:00,124.44,1.29
November,8:30,130.64,4.58
November,9:00,137.04,7.68
November,9:30,143.66,10.45
November,10:00,150.5,12.83
November,10:30,157.54,14.74
November,11:00,164.77,16.15
November,11:30,172.13,17.03
November,12:00,179.56,17.35
November,12:30,-173,17.1
November,13:00,-165.63,16.28
November,13:30,-158.38,14.93
November,14:00,-151.31,13.08
November,14:30,-144.45,10.75
November,15:00,-137.81,8.03
November,15:30,-130.33,4.42
November,16:00,-125.16,1.67
November,16:30,-119.1,-2.24
November,17:00,-113.16,-6.27
November,17:30,-107.3,-10.41
November,18:00,-101.46,-14.67
November,18:30,-95.58,-19.02
November,19:00,-89.57,-23.41
November,19:30,-83.36,-27.79
November,20:00,-76.84,-32.12
November,20:30,-69.91,-36.32
November,21:00,-62.42,-40.34
November,21:30,-54.24,-44.08
November,22:00,-45.25,-47.43
November,22:30,-35.33,-50.28
November,23:00,-26.35,-52.15
November,23:30,-10.84,-54.02
December,0:00,-5.74,-59.03
December,0:30,7.66,-58.96
December,1:00,20.67,-57.88
December,1:30,32.77,-55.9
December,2:00,43.7,-53.18
December,2:30,53.44,-49.89
December,3:00,62.13,-46.17
December,3:30,69.94,-42.16
December,4:00,77.07,-37.94
December,4:30,83.69,-33.61
December,5:00,89.92,-29.23
December,5:30,95.89,-24.84
December,6:00,101.69,-20.5
December,6:30,108.35,-15.55
December,7:00,113.1,-12.12
December,7:30,118.84,-8.16
December,8:00,124.66,-4.39
December,8:30,130.62,-0.66
December,9:00,136.73,2.46
December,9:30,143.03,5.18
December,10:00,149.51,7.57
December,10:30,156.17,9.55
December,11:00,163,11.07
December,11:30,169.95,12.09
December,12:00,176.98,12.59
December,12:30,-174.79,12.49
December,13:00,-168.94,11.98
December,13:30,-162.01,10.88
December,14:00,-155.2,9.3
December,14:30,-148.56,7.25
December,15:00,-142.11,4.8
December,15:30,-135.84,2.05
December,16:00,-129.75,-1.25
December,16:30,-123.82,-4.92
December,17:00,-118.01,-8.72
December,17:30,-112.28,-12.7
December,18:00,-104.68,-18.26
December,18:30,-100.86,-21.12
December,19:00,-95.04,-25.47
December,19:30,-89.04,-29.86
December,20:00,-82.76,-34.24
December,20:30,-76.09,-38.56
December,21:00,-68.87,-42.75
December,21:30,-60.94,-46.72
December,22:00,-52.11,-50.39
December,22:30,-42.21,-53.61
December,23:00,-31.1,-56.23
December,23:30,-18.85,-58.09